store,city,category_name,category_id,product_id,product_name,price_kzt,currency,source
clever,astana,Хлеб,1151,e1d15be1-c76a-11ec-b2b9-005056a59fae,Лаваш Столичный Хлеб Кавказский 160 гр пак,255,KZT,clevermarket.kz
clever,astana,Хлеб,1151,b37e6a34-c76a-11ec-b2b9-005056a59fae,Батон Столичный Хлеб Нарезной 350 гр пак,325,KZT,clevermarket.kz
clever,astana,Хлеб,1151,b37e6a42-c76a-11ec-b2b9-005056a59fae,Хлеб Столичный Хлеб на сыворотке пшеничный 450 гр пак,249,KZT,clevermarket.kz
clever,astana,Хлеб,1151,b37e6a38-c76a-11ec-b2b9-005056a59fae,Хлеб Столичный Хлеб Бородинский 400 гр пак,349,KZT,clevermarket.kz
clever,astana,Хлеб,1151,c796b1db-caa5-11ec-b2b9-005056a59fae,Хлеб Вкус Хлеба деревенский бездрожжевой 550 гр,519,KZT,clevermarket.kz
clever,astana,Хлеб,1151,b37e6a40-c76a-11ec-b2b9-005056a59fae,Хлеб Столичный Хлеб Здоровье пшеничный 500 гр пак,285,KZT,clevermarket.kz
clever,astana,Хлеб,1151,dba2c040-18ea-11f0-b2f6-005056a59fae,Хлеб Вкус хлеба Зерновой бездрожжевой 330 гр,599,KZT,clevermarket.kz
clever,astana,Хлеб,1151,dba2c069-18ea-11f0-b2f6-005056a59fae,Хлеб Вкус хлеба Кефирный бездрожжевой 350 гр,599,KZT,clevermarket.kz
clever,astana,Овощи,1089,bb4b73fb-da02-11ec-b2bc-005056a59fae,Огурцы миринда кг,1980,KZT,clevermarket.kz
clever,astana,Овощи,1089,93493a61-d9fa-11ec-b2bc-005056a59fae,Картофель кг,290,KZT,clevermarket.kz
clever,astana,Овощи,1089,0fc4e0f2-d9ff-11ec-b2bc-005056a59fae,Лук репчатый кг,220,KZT,clevermarket.kz
clever,astana,Овощи,1089,ae870542-da01-11ec-b2bc-005056a59fae,Морковь кг,280,KZT,clevermarket.kz
clever,astana,Овощи,1089,766ba69a-da08-11ec-b2bc-005056a59fae,Помидоры красные кг,1440,KZT,clevermarket.kz
clever,astana,Овощи,1089,a2dcebe3-d9f3-11ec-b2bc-005056a59fae,Баклажаны кг,1750,KZT,clevermarket.kz
clever,astana,Овощи,1089,41d2117b-d9f9-11ec-b2bc-005056a59fae,Кабачки кг,1125,KZT,clevermarket.kz
clever,astana,Овощи,1089,7c95c671-e34e-11ed-b2d0-005056a59fae,Капуста белокочанная кг,270,KZT,clevermarket.kz
clever,astana,Овощи,1089,dd285c25-da06-11ec-b2bc-005056a59fae,Свекла кг,340,KZT,clevermarket.kz
clever,astana,Овощи,1089,93934da8-da0a-11ec-b2bc-005056a59fae,Укроп кг,2000,KZT,clevermarket.kz
clever,astana,Овощи,1089,e95e4cea-d9f6-11ec-b2bc-005056a59fae,Грибы шампиньоны кг,3680,KZT,clevermarket.kz
clever,astana,Овощи,1089,e4d0942a-da0a-11ec-b2bc-005056a59fae,Чеснок кг,1680,KZT,clevermarket.kz
clever,astana,Овощи,1089,81cd8bcd-da06-11ec-b2bc-005056a59fae,Руккола кг,3500,KZT,clevermarket.kz
clever,astana,Овощи,1089,834130e2-d9fb-11ec-b2bc-005056a59fae,Кинза кг,2875,KZT,clevermarket.kz
clever,astana,Овощи,1089,67a7f0c6-d9fe-11ec-b2bc-005056a59fae,Лук зеленый кг,2875,KZT,clevermarket.kz
clever,astana,Овощи,1089,dc221496-da02-11ec-b2bc-005056a59fae,Огурцы рава кг,1560,KZT,clevermarket.kz
clever,astana,Овощи,1089,13e0fd9a-da0a-11ec-b2bc-005056a59fae,Томаты черри красные кг,2280,KZT,clevermarket.kz
clever,astana,Овощи,1089,5d7794ba-da04-11ec-b2bc-005056a59fae,Петрушка кг,2000,KZT,clevermarket.kz
clever,astana,Овощи,1089,121aecde-da0b-11ec-b2bc-005056a59fae,Шпинат кг,2375,KZT,clevermarket.kz
clever,astana,Овощи,1089,57d2b381-da09-11ec-b2bc-005056a59fae,Помидоры розовые кг,1860,KZT,clevermarket.kz
clever,astana,Овощи,1089,360b5af9-fc40-11ec-b2bf-005056a59fae,Салат Айсберг кг,1680,KZT,clevermarket.kz
clever,astana,Овощи,1089,7e41ab86-da03-11ec-b2bc-005056a59fae,Перец светофор жёлтый кг,2160,KZT,clevermarket.kz
clever,astana,Овощи,1089,b43cac6f-da05-11ec-b2bc-005056a59fae,Редис пучок  шт,460,KZT,clevermarket.kz
clever,astana,Овощи,1089,bd5b1c17-da03-11ec-b2bc-005056a59fae,Перец светофор красный кг,2160,KZT,clevermarket.kz
clever,astana,Овощи,1089,0db33052-d9fa-11ec-b2bc-005056a59fae,Капуста пекинская кг,580,KZT,clevermarket.kz
clever,astana,Овощи,1089,1d183a90-da02-11ec-b2bc-005056a59fae,Мята кг,4375,KZT,clevermarket.kz
clever,astana,Овощи,1089,320f402c-d9fa-11ec-b2bc-005056a59fae,Капуста цветная кг,1440,KZT,clevermarket.kz
clever,astana,Овощи,1089,2e3772d6-bfd5-11ec-b2b6-005056a59fae,Микс салатный Green Eco красный + зеленый 120 гр,1200,KZT,clevermarket.kz
clever,astana,Овощи,1089,7fd07a58-da04-11ec-b2bc-005056a59fae,Петрушка кудрявая кг,2375,KZT,clevermarket.kz
clever,astana,Овощи,1089,6cae7930-d9f8-11ec-b2bc-005056a59fae,Джусай кг,2250,KZT,clevermarket.kz
clever,astana,Овощи,1089,6c4786dc-d466-11ed-b2cd-005056a59fae,Грибы Еноки кг,1125,KZT,clevermarket.kz
clever,astana,Овощи,1089,31c7ed2b-71bd-11ef-b2ec-9de26f945390,Аджика Солёныч острая 500 гр,8575,KZT,clevermarket.kz
clever,astana,Молочка,1118,97a5e2e7-c75c-11ec-b2b9-005056a59fae,Яйцо Қазгер-Құс куриное С1 лоток 30 шт,1965,KZT,clevermarket.kz
clever,astana,Молочка,1118,ec04551c-3ff8-11f0-b2f6-005056a59fae,"Масло сливочное Golden Milk натуральное 82,5% 200 гр фольга",1499,KZT,clevermarket.kz
clever,astana,Молочка,1118,d79fea03-c61e-11ec-b2b8-005056a59fae,"Молоко Родина 3,2% 1 л тфа",539,KZT,clevermarket.kz
clever,astana,Молочка,1118,2418762f-c61f-11ec-b2b8-005056a59fae,Творог Родина 5% 200 гр,395,KZT,clevermarket.kz
clever,astana,Молочка,1118,d79fe9ff-c61e-11ec-b2b8-005056a59fae,"Молоко Зенченко 3,2% 900 мл тфа",539,KZT,clevermarket.kz
clever,astana,Молочка,1118,97a5e2e5-c75c-11ec-b2b9-005056a59fae,Яйцо Қазгер-Құс куриное Отборные лоток 30 шт,2325,KZT,clevermarket.kz
clever,astana,Молочка,1118,6d598052-c215-11ec-b2b6-005056a59fae,Йогурт Food Master греческий натуральный 8.4% 130 гр,399,KZT,clevermarket.kz
clever,astana,Молочка,1118,606a890c-c216-11ec-b2b6-005056a59fae,Молоко Lactel с витамином D 2.5% 1 л т/п,795,KZT,clevermarket.kz
clever,astana,Молочка,1118,fa0bdc9d-c61e-11ec-b2b8-005056a59fae,Сметана Зенченко 15% 400 гр,875,KZT,clevermarket.kz
