store,city,category_name,category_id,product_id,product_name,brand,price_kzt,currency
arbuz,astana,Молочка,19986,334160,"Молоко 3 Желания стерилизованное концентрированное 8,6% 300 г",3 Желания,696,KZT
arbuz,astana,Молочка,19986,324801,"Молоко Астана-Өнім пастеризованное 3,2% 1 л",Астана-Өнім,504,KZT
arbuz,astana,Молочка,19986,330003,"Молоко Молочный бидончик 2,5% 0,9 л",,581,KZT
arbuz,astana,Молочка,19986,330004,"Молоко Молочный бидончик 3,2%  0,9 л",,590,KZT
arbuz,astana,Молочка,19986,330005,"Молоко Молочный бидончик 6,0% 0,9 л",,637,KZT
arbuz,astana,Молочка,19986,333835,"Молоко Айналайын 7.5% концентрированное, 0.5 л",Айналайын,580,KZT
arbuz,astana,Молочка,19986,294058,"Молоко Айс топленое 3.2%, 1 л",Айс,1095,KZT
arbuz,astana,Молочка,19986,291184,"Молокосодержащий продукт Масло-Дел Деревенское 3.2%, 2 л",Масло-Дел,1175,KZT
arbuz,astana,Молочка,19986,290702,"Молоко Ясь Белоус 3,2% 1 л",Ясь Белоус,882,KZT
arbuz,astana,Молочка,19986,290701,"Молоко Ясь Белоус 2,5% 1 л",Ясь Белоус,840,KZT
arbuz,astana,Молочка,19986,288315,"Молоко ДЕПовское с микроэлементами 3,5% 900 г",Dep,721,KZT
arbuz,astana,Молочка,19986,283048,"Молоко Шадринское концентрированное 7,1% 500 мл",Шадринское,1193,KZT
arbuz,astana,Молочка,19986,279769,Молоко Гормолзавод 3.2% 1 л,Гормолзавод,630,KZT
arbuz,astana,Молочка,19986,274846,Молоко Минская Марка питьевое 3.2% 1 л,Минская Марка,745,KZT
arbuz,astana,Молочка,19986,274845,Молоко Минская Марка питьевое 2.5% 1 л,Минская Марка,692,KZT
arbuz,astana,Молочка,19986,267352,"Молоко Зенченко и Ко 3,2% 900 мл",Зенченко и Ко,481,KZT
arbuz,astana,Молочка,19986,267351,"Молоко Зенченко и Ко 2,5% 0.9 л",Зенченко и Ко,420,KZT
arbuz,astana,Молочка,19986,260595,"Молоко Петропавловское 6% м/у 0,9 л",Петропавловское,623,KZT
arbuz,astana,Молочка,19986,260594,"Молокосодержащий продукт Milko Во 2,5% 1 л",Milko Во,607,KZT
arbuz,astana,Молочка,19986,251247,"Молоко Новый День 3,2% м/у 1 л",Новый День,684,KZT
arbuz,astana,Молочка,19986,251245,"Молоко Новый День 2,5% м/у 1 л",Новый День,598,KZT
arbuz,astana,Молочка,19986,251243,Молоко Новый День 6% 1 л,Новый День,834,KZT
arbuz,astana,Молочка,19986,251240,"Молоко Новый День 3,2% 1 л",Новый День,750,KZT
arbuz,astana,Молочка,19986,251239,"Молоко Новый День 2,5% 1 л",Новый День,702,KZT
arbuz,astana,Молочка,19986,251237,"Молоко Новый День 1.5%, 1 л",Новый День,618,KZT
arbuz,astana,Молочка,19986,251161,"Молоко Родина 2,5% 1 л",Родина,420,KZT
arbuz,astana,Молочка,19986,240126,Молоко Село Лесное топленое 4% 930 г,Село Лесное,774,KZT
arbuz,astana,Молочка,19986,240150,"Молоко Родина 3,2% 1 л",Родина,516,KZT
arbuz,astana,Молочка,19986,247727,"Молокосодержащий продукт Милоко 6% ультрапастеризованный с заменителем молочного жира 1,95л",Милоко,1290,KZT
arbuz,astana,Молочка,19986,247734,"Молокосодержащий продукт Буренкино 6% 1,95 л",Буренкино,1290,KZT
