company,source,review_text,rating,review_date,scraped_at,sentiment,true_sentiment,month
Arbuz,yandex_reviews,Очень нравится магазин большой выбор товаров,5,2025-09-21,2026-01-20T18:04:27.709647,positive,positive,2025-09
Arbuz,yandex_reviews,"Постоянный клиент, у ребят всегда все отлично по качеству :) Спасибо за Вашу работу!",5,2025-08-14,2026-01-20T18:04:27.709647,positive,positive,2025-08
Arbuz,yandex_reviews,"Приложение иногда даёт сбои, но удобно в пользовании, есть скидки, есть промокоды на скидку. Доставляют вовремя, продукты хорошо упакованы, в отдельных пакетах. Так же принимают пакеты обратно на переработку.",5,2025-08-14,2026-01-20T18:04:27.709647,positive,positive,2025-08
Arbuz,yandex_reviews,Хороший выбор продуктов. Всегда все свежее,5,2025-07-06,2026-01-20T18:04:27.709647,positive,positive,2025-07
Arbuz,yandex_reviews,"Лучший онлайн-магазин. Покупаю здесь больше 10 лет. Без навязчивой рекламы, все быстро, четко и профессионально.",5,2025-05-10,2026-01-20T18:04:27.709647,positive,positive,2025-05
Arbuz,yandex_reviews,"Здравствуйте, очень нравится магазин.  Всегда все аккуратно и в основном вовремя. Курьеры все очень доброжелательные. Нравится, что есть всегда обратная связь и можно  диспетчеру объяснить о товаре, который был не совсем тот или о любой претензии. Спасибо магазин Арбуз!",5,2024-12-23,2026-01-20T18:04:27.709647,positive,positive,2024-12
Arbuz,yandex_reviews,Отличный магазин с быстрой доставкой. Выбор продуктов огромный и всегда качественный.,5,2024-12-23,2026-01-20T18:04:27.709647,positive,positive,2024-12
Arbuz,yandex_reviews,Быстро доставляют продукты. Советую.,5,2024-10-02,2026-01-20T18:04:27.709647,neutral,positive,2024-10
Arbuz,yandex_reviews,"Необходимо проверять продукты которые привозят, например, выбираешь креветки стоимостью почти 10 тыс тг (Премиум), а привозят за 5 тыс тг (Стандарт) предварительно заклеив этикетку.",3,2023-06-06,2026-01-20T18:04:27.709647,neutral,neutral,2023-06
Arbuz,yandex_reviews,"Отличная компания! Быстрая доставка, свежая продукция, отличная упаковка",5,2023-04-10,2026-01-20T18:04:27.709647,positive,positive,2023-04
Arbuz,yandex_reviews,"Удобный,доставка лучше чем в других супермаркетах с доставкой .Товар приходит со свежими сроками и оперативно.И цены ниже чем в некоторых супермаркетах или аналогичные",5,2023-02-19,2026-01-20T18:04:27.709647,neutral,positive,2023-02
Arbuz,yandex_reviews,"Доставили сначала не тот заказ, после звонка быстро привезли другой. Потом обнаружили испорченный сыр, долго меняли. Испорченный сыр зачем-то забрали себе, хотя его просто надо было выкинуть. Глобально продукты норм, доставка норм.",4,2023-01-19,2026-01-20T18:04:27.709647,negative,positive,2023-01
Arbuz,yandex_reviews,"Своевременно доставили товар,оператор помог с решением мелкой проблемы.",5,2022-12-19,2026-01-20T18:04:27.709647,negative,positive,2022-12
Arbuz,yandex_reviews,"Доставка продуктов в этом сервисе всегда выручает. Не было такого, чтобы привезли некрасивые или не свежие фрукты, овощи, зелень.  Мясо, курица хорошего качества. Все супер, и сайт, и доставка. Желаею сервису дальнейшего процветания!!!",5,2022-11-06,2026-01-20T18:04:27.709647,positive,positive,2022-11
Arbuz,yandex_reviews,"Заказываю продукты отсюда регулярно 
Есть переплата, но зато с доставкой на дом 
Самое интересное что заказывая фрукты или скоропортящиеся продукты - всегда приезжает только свежее, даже в магазине так не получится купить 
Фрукты и овощи тоже всегда один к одному приезжают, как на подбор",5,2022-09-08,2026-01-20T18:04:27.709647,positive,positive,2022-09
Arbuz,yandex_reviews,"Заказываю часто,так что все круто. Выбора много,доставка вообще отлично работает,плюс подарки дают иногда виде товара. Так что все круто спасибо.",5,2022-08-03,2026-01-20T18:04:27.709647,positive,positive,2022-08
